location_id,location_name,modern_name,location_type,modern_country,modern_region,latitude,longitude,first_mentioned_year,related_period_ids
L001,Northern Vietnam,Northern Vietnam,region,Vietnam,Northern Vietnam,21.5,105.5,-12000,P001
L002,Lâm Thao district,"Lâm Thao, Phú Thọ",district / archaeological area,Vietnam,Phú Thọ,21.318,105.299,-20000,P001
L003,Vĩnh Lộc district,"Vĩnh Lộc, Thanh Hóa",district / archaeological area,Vietnam,Thanh Hóa,20.052,105.626,-4000,P001
L004,Red River Delta,Đồng bằng sông Hồng,region,Vietnam,Northern Vietnam,20.9,106,-3500,P001;P003;P004;P007
L005,Mã River plains,Mã River basin,river plain / region,Vietnam,Thanh Hóa,19.8,105.8,-1200,P003
L006,Phong Châu,Phong Châu / Việt Trì area,capital / ancient center,Vietnam,Phú Thọ,21.3,105.43,-2879,P002;P003;P009
L007,Hùng Temple,"Đền Hùng, Phú Thọ",cultural_site,Vietnam,Phú Thọ,21.364,105.357,-250,P004
L008,Cổ Loa Citadel,"Cổ Loa, Đông Anh, Hanoi",citadel / capital,Vietnam,Hanoi,21.124,105.872,-257,P004;P011
L009,Bạch Đằng River,Bạch Đằng River area,river / battlefield,Vietnam,Quảng Ninh / Hải Phòng,20.92,106.78,938,P011;P013
L010,Jiaozhi,Giao Chỉ region,historical commandery / region,Vietnam,Northern Vietnam,21,105.8,-207,P005;P006
L011,Jiuzhen,Cửu Chân region,historical commandery / region,Vietnam,Thanh Hóa / Nghệ An,19.6,105.7,-207,P005;P006
L012,Luy Lâu,"Luy Lâu, Thuận Thành",administrative / cultural center,Vietnam,Bắc Ninh,21.045,106.07,-179,P006;P008
L013,Rinan,Nhật Nam region,historical commandery / region,Vietnam,Central Vietnam,16.5,107.6,-48,P006
L014,Hoành Sơn Range,Hoành Sơn / Ngang Pass area,mountain range,Vietnam,Hà Tĩnh / Quảng Bình,18,106.35,-48,P006
L015,Panyu / Guangzhou,Guangzhou,foreign capital / city,China,Guangdong,23.1291,113.2644,-203,P005
L016,Guilin,Guilin,foreign city / region,China,Guangxi,25.2736,110.29,-203,P005
L017,Xianyang,Xianyang,foreign city,China,Shaanxi,34.3296,108.708,-206,P005
L018,Chang'an,Xi'an / Chang'an,foreign capital / city,China,Shaanxi,34.3416,108.9398,-183,P005
L019,Zhengding County,"Zhengding, Hebei",foreign county,China,Hebei,38.147,114.57,-179,P005
L020,Mê Linh,"Mê Linh, Hanoi area",region / uprising center,Vietnam,Hanoi,21.172,105.724,40,P007
L021,Long Biên,Long Biên / Hanoi area,capital / administrative center,Vietnam,Hanoi,21.04,105.88,544,P009
L022,Gia Ninh Citadel,Việt Trì area,citadel,Vietnam,Phú Thọ,21.31,105.41,545,P009
L023,Việt Trì,Việt Trì,city,Vietnam,Phú Thọ,21.3227,105.4019,545,P009
L024,Khuất Lão Cave,Khuất Lão Cave,cave / refuge,Vietnam,unknown,,,546,P009
L025,Dạ Trạch,"Dạ Trạch, Khoái Châu",battle / refuge area,Vietnam,Hưng Yên,20.817,105.965,547,P009
L026,Khoái Châu District,"Khoái Châu, Hưng Yên",district,Vietnam,Hưng Yên,20.817,105.965,547,P009
L027,Tống Bình / Đại La,Đại La / Hanoi,administrative center / capital,Vietnam,Hanoi,21.0285,105.8542,602,P010;P014
L028,Hoa Lư,Hoa Lư ancient capital,capital / citadel,Vietnam,Ninh Bình,20.252,105.911,968,P012;P013;P014
L029,Lạng Sơn,Lạng Sơn,city / battlefield region,Vietnam,Lạng Sơn,21.852,106.761,981,P013
L030,Indrapura,Indrapura / Đồng Dương area,foreign capital / Cham capital,Vietnam,Quảng Nam,15.73,108.33,982,P013
L031,Thăng Long,Thăng Long / Hanoi,capital,Vietnam,Hanoi,21.0285,105.8542,1010,P014;P015;P018;P020
L032,Hanoi,Hanoi,city / modern capital,Vietnam,Hanoi,21.0285,105.8542,1070,P014;P026;P027;P028;P029
L033,"Temple of Literature, Hanoi",Văn Miếu - Quốc Tử Giám,cultural_site,Vietnam,Hanoi,21.0281,105.8357,1070,P014
L034,Bình Than,Bình Than / Lục Đầu area,conference site,Vietnam,Hải Dương / Bắc Ninh area,21.115,106.38,1282,P015
L035,Diên Hồng,Diên Hồng conference / Thăng Long,conference site,Vietnam,Hanoi,21.0285,105.8542,1284,P015
L036,Huế,Huế,city / imperial capital,Vietnam,Thừa Thiên Huế,16.4637,107.5909,1306,P015;P021;P022;P023;P024
L037,Citadel of the Hồ Dynasty,Thành Nhà Hồ / Tây Đô,citadel / capital,Vietnam,Thanh Hóa,20.078,105.604,1400,P016
L038,Đông Quan,Đông Quan / Hanoi,occupation capital / city,Vietnam,Hanoi,21.0285,105.8542,1407,P017
L039,Lam Sơn,Lam Sơn resistance base,resistance base,Vietnam,Thanh Hóa,20.141,105.425,1418,P017
L040,Đông Kinh,Đông Kinh / Thăng Long / Hanoi,capital,Vietnam,Hanoi,21.0285,105.8542,1428,P018;P019;P020
L041,Cao Bằng,Cao Bằng,province / regional base,Vietnam,Cao Bằng,22.666,106.263,1592,P019
L042,Phú Xuân,Phú Xuân / Huế,capital / campaign site,Vietnam,Thừa Thiên Huế,16.4637,107.5909,1786,P020;P021
